{-0.036307335,-0.008178419,-0.043168284,0.090076305,-0.06471875,-0.082856834,0.04186622,-0.08236494,-0.04410746,-0.066147454,0.024444813,-0.054385908,0.06545897,0.048574783,-0.08608478,-0.028893864,0.10704202,-0.010608032,-0.10724621,-0.066069506,0.081405364,0.013525059,0.06927148,0.07329228,-0.049089838,-0.052374348,0.0034722756,-0.088723645,0.0053372695,-0.027130295,0.04383043,-0.10466773},
{-0.09244946,-0.07489321,0.03652154,0.06413836,-0.09582055,-0.011871206,-0.039971232,-0.03161037,0.03637202,0.022556176,0.066965096,0.036987256,0.08830894,0.059974976,-0.029234145,-0.06157684,0.045322172,0.004130358,-0.040390607,-0.07626172,0.05752451,0.103018925,0.029096507,-0.02002856,0.008429765,-0.0034575951,0.110693045,0.039930712,0.0064413575,-0.0111994175,-0.054636605,-0.1006077},
{-0.009536113,0.11660602,-0.06333927,-0.03872781,-0.08492845,-0.0839635,0.041750547,-0.036239624,0.042364698,-0.00074842246,-0.09948484,0.068120174,-0.040768564,-0.010389467,-0.010385571,-0.005804461,0.019938909,-0.039045636,-0.093575135,-0.037209798,-0.032349624,0.05556552,-0.035148416,-0.0028004923,-0.022796063,0.0030700685,0.09818518,-0.036335886,0.026858972,0.076743394,-0.011162565,-0.10412905},
{0.01728788,-0.058905527,0.04128004,-0.052761313,-0.09703917,0.0229389,0.084197626,-0.043561112,-0.040951565,-0.06656134,-0.05185532,0.03490243,-0.008662199,0.1043155,-0.07781756,-0.07112805,-0.022277381,-0.057883825,-0.023886165,-0.0042092563,0.025325155,0.102397524,-0.060236722,0.054270923,-0.11074658,-0.02061822,0.011492614,-0.055569578,0.0072338185,-0.08723743,-0.074260905,0.06534474},
{-0.048422985,0.04583085,-0.07667045,-0.026242131,0.07492668,-0.055713445,-0.05247954,-0.040950976,0.09442195,0.033786878,-0.036965944,-0.08773378,0.04246681,0.06547865,-0.043493,0.051977914,0.08187788,-0.016716387,0.03423583,-0.07258749,-0.040713053,0.032033607,-0.020484678,0.036475383,0.020352371,0.03173283,0.098504245,0.005427196,0.062026467,-0.051878233,0.015943283,0.010816645},
{-0.027971117,0.0016291721,0.026921887,0.008524726,0.021972265,0.019375581,0.0236863,-0.05014829,-0.001457454,0.03055308,-0.058621816,-0.04431688,0.025718171,0.049879406,-0.078057684,0.044884145,0.0553543,-0.006348389,0.055350114,0.021060789,0.041454572,0.086039715,0.056967802,0.074205816,0.025132064,-0.016504899,0.08683926,-0.102739856,0.01669049,-0.070244685,0.027887352,-0.029365826},
{-0.02263549,-0.05537152,-0.012937911,-0.11544398,-0.05950474,-0.029589985,-0.020074418,-0.11652756,0.032280914,-0.040591005,0.047219988,0.021796364,-0.025226492,0.042809803,0.092319556,0.0881414,0.006934556,0.095463544,0.026853684,-0.0028714691,0.0732488,-0.04903345,-0.019046223,-0.027494479,0.048747577,-0.05266919,-0.048015114,-0.06668955,0.10033981,-0.0719805,0.10121911,0.07498576},
{-0.06916701,0.11507917,-0.09312033,-0.056037087,0.060329087,-0.0036578486,0.07205239,-0.04812095,-0.032184254,-0.1004939,-0.016573438,-0.033929046,-0.010233179,-0.06120006,-0.021009846,-0.03063899,-0.019287363,0.06692361,0.026931722,0.049730316,0.084092684,-0.029725838,-0.0331036,0.09174562,0.013360909,0.020565271,0.06125098,0.004781484,-0.05052938,0.007531272,-0.02849964,-0.04013001},
{0.069565065,0.056432426,0.08105181,-0.08907699,-0.036707852,0.053754278,-0.02794344,-0.06400279,0.04439556,-0.079000115,-0.0829156,-0.11529183,-0.057837434,0.062439017,-0.08949316,0.044238824,-0.01718527,0.030361354,-0.04333143,0.036607493,0.00520868,0.0040261783,-0.05820287,-0.03822808,-0.027296623,0.063563935,0.091514565,0.0785015,-0.039274316,0.05110475,-0.01890655,-0.09200857},
{0.045292594,-0.039531372,-0.012338574,0.029037243,0.07314846,0.07699703,-0.087349735,-0.035219047,0.05771836,-0.05299439,0.05035914,-0.11580705,0.07865651,0.10557975,-0.025405062,0.021349275,0.080422595,0.08925292,0.014500222,0.043410268,0.09076884,-0.020007277,0.04350901,0.04691696,-0.02899636,0.031273827,-0.05191513,0.06209854,-0.044336885,0.00960912,0.06271014,-0.083026364},
{0.008348236,0.069499284,0.0059441463,-0.014927522,-0.005517997,-0.014691242,0.041342895,0.046913583,-0.06842172,-0.0050396686,0.06275512,-0.08421396,0.040114105,-0.021469746,-0.1157665,0.063260086,-0.022882454,0.02786438,-0.09033064,-0.025378915,-0.066331714,-0.0007275514,-0.140038,-0.0807465,0.043460343,-0.030491052,0.033613134,0.036487833,-0.027496269,0.08750116,-0.09886735,0.0011755051},
{-0.039527666,0.043271746,-0.08476672,-0.049578022,0.02734042,-0.04941102,0.038624723,-0.0031574378,-0.11645786,-0.030901501,0.06782499,0.07165994,0.051964004,-0.05610283,-0.11520573,0.0647563,-0.01576725,-0.07962792,0.024334759,-0.0007119368,-0.00095110957,0.059154887,-0.0016354411,-0.10789898,0.07440041,-0.0035437066,-0.025646586,-0.060924258,0.03979982,-0.027735662,-0.011031066,-0.0670215},
{-0.00010580322,-0.017494917,-0.05619208,-0.027381364,0.05974588,0.0006971019,-0.04816748,-0.11377244,0.046393696,-0.041083023,0.016587716,-0.05271143,0.048426766,0.061211873,-0.0041876677,0.076281674,-0.12261785,0.028867962,0.025013983,0.069464386,0.031127933,0.050774377,-0.11458542,-0.0878838,-0.065043546,-0.07454217,0.011052018,-0.017615726,-0.10895157,0.04338827,-0.037063684,0.07437862},
{-0.019720368,0.014570688,-0.040536802,-0.019943623,-0.020505259,0.08526464,0.0607957,0.07197222,0.04943519,-0.07446636,-0.0034605989,0.031223835,0.023487605,0.025599303,0.061597653,-0.005000149,-0.07800306,-0.06795598,0.03429805,-0.0428588,-0.098461166,-0.091435224,0.054141264,-0.11257907,-0.049886007,-0.08774177,-0.044100285,-0.07779746,0.058333483,-0.021634877,-0.06698077,0.022365754},
{-0.0023886408,0.0046289316,-0.08353312,-0.08262322,-0.035231188,0.08986935,0.047490858,-0.0932829,-0.081966825,0.08201561,0.07614651,0.03773815,-0.014829979,-0.06610193,-0.024330767,-0.065812305,0.026094304,-0.054457802,0.09420379,0.014456476,0.016826127,-0.09119662,-0.12594162,-0.046995316,0.03445072,-0.00205106,-0.037867,-0.04444611,-0.0669482,-0.03118028,-0.037102863,0.0046410416},
{0.051529523,-0.026357783,-0.02553322,0.07628723,-0.072555944,0.077687725,0.07547173,0.019932436,-0.100128,0.09215125,0.020178555,0.024576085,0.05942588,0.059050225,0.047989663,0.019572781,-0.019947574,-0.033572767,0.02653917,0.014745826,-0.112369955,-0.06537192,0.053258084,-0.12025934,-0.06491895,-0.055675298,-0.041128326,-0.08056286,-0.1166386,-0.08021202,-0.045166478,-0.04292555},
{-0.0104664415,0.0122809205,0.018871356,0.04435352,0.0430571,0.024975464,-0.0623667,-0.045206342,-0.04389148,-0.0720053,-0.050411753,0.05827933,-0.102078736,-0.007935994,-0.11248387,-0.073642366,-0.0062395437,0.09134303,0.06774953,0.0012350399,-0.0075336653,-0.03443346,-0.047233555,-0.07291817,0.002551197,-0.09765639,0.001477143,0.04641756,-0.03692324,0.054545783,-0.07761096,0.09265434},
{0.019828502,-0.054660544,0.0026589534,-0.037917778,-0.0023366564,-0.09114903,0.11561784,0.012737446,0.046135813,0.05781879,0.011581553,0.056235008,-0.06789749,-0.0562386,-0.066165246,0.09859815,0.049784586,-0.00984716,-0.009440965,-0.016137771,-0.09464864,0.0056772227,-0.03216903,-0.11010401,0.08764846,-0.07609593,-0.027390117,-0.07253648,0.04415711,0.053283576,0.02634486,0.016727468},
{0.0110423695,-0.062065173,-0.042551823,-0.08992944,-0.007601824,0.039489612,-0.0100130495,0.077036954,0.03177689,-0.04343201,0.1002998,-0.065324664,-0.05096945,-0.010782148,-0.003956074,0.009690163,-0.04896668,0.028877886,0.054005254,0.017781485,-0.12065308,-0.086934075,-0.020870028,0.058920115,0.0009813887,0.029084247,0.010698492,0.08979589,-0.030055607,0.059950475,-0.11186836,0.10317209},
{-0.018403046,-0.13271162,0.0837374,-0.011935174,0.061323088,0.061986066,-0.065855965,-0.016419163,-0.08200029,-0.005006901,0.087731145,-0.02767232,-0.10853852,-0.11491895,-0.093089566,0.07649453,-0.021433039,-0.021338072,0.06752229,-0.086865515,0.045226682,-0.0477141,-0.11047319,-0.11231902,0.023759848,-0.08510223,0.050557002,0.06647296,-0.10016724,0.022848232,0.075244,-0.06479439},
{0.060084328,-0.041895583,-0.012008063,0.05620779,0.042266216,0.033213526,0.043275196,0.096603386,-0.035770107,-0.07021738,0.076653816,-0.054121356,0.02198103,-0.095592536,0.0628209,-0.07556226,-0.123199485,0.07677966,-0.02030473,-0.034021623,0.00028430583,-0.05891408,-0.07431551,0.053311285,-0.023119595,-0.07397779,0.0055957916,0.09065191,-0.03507576,-0.025763918,0.07646404,0.10643801},
{-0.07258213,-0.010680709,-0.08131074,0.019875731,0.09244621,0.06942101,0.010427502,0.07239863,0.043414,0.020289967,0.02987963,-0.012862968,-0.050887685,-0.0047618486,-0.07678283,-0.0111272475,-0.05683075,-0.0535615,0.039738286,-0.044536665,0.08966184,-0.016017884,0.030526815,-0.12541097,0.09426086,-0.07959881,0.0538412,0.030218441,0.07662767,-0.07847233,-0.054225188,0.090271525},
{0.0072563924,-0.020429024,-0.021399634,0.05024981,-0.028060507,0.03687926,0.06370059,-0.05693549,0.020493774,0.0377435,0.01453461,-0.07141155,-0.06539512,0.043300465,0.02838267,0.0804828,-0.10513214,-0.092532806,0.011434978,0.06650208,-0.08572749,-0.102492444,-0.014417403,-0.120146915,-0.010950333,-0.03379562,-0.031394023,0.02509868,-0.043757502,0.054767158,-0.095540896,-0.072446585},
{0.08530861,-0.06570768,-0.031666443,0.053768005,-0.023870436,-0.01618129,0.048901934,-0.033217955,-0.057127297,-0.08888379,-0.058558416,-0.022075566,0.020276384,-0.11226838,0.031155957,0.011084301,0.01458624,-0.0034742109,-0.06983611,-0.020835832,-0.030683309,0.0175256,0.011650842,0.0061140875,0.053686466,0.036658544,0.04069006,0.025057161,-0.08809504,0.076383986,-0.08569638,-0.067397684},
{0.003811993,0.052335713,0.058546785,0.022119863,0.03041299,0.0054770936,0.018614825,-0.052097157,0.041117117,-0.043863006,-0.07391978,0.05926402,0.03223722,-0.020385377,-0.12700129,-0.06281338,0.052807406,-0.0028900732,-0.0040435498,-0.06402816,0.09291236,-0.10222969,-0.1287705,0.037955023,-0.026550626,0.042057622,0.056818902,0.11088532,-0.06481822,-0.085568056,0.059139807,-0.019338071},
{0.047320556,0.07222401,0.082363285,0.051387373,0.03807014,0.0100564,0.05904845,-0.06666113,-0.001952185,0.07154063,0.047042083,-0.009150531,-0.07864413,0.06341175,-0.079122566,0.08884501,-0.054397374,-0.053745184,-0.05416448,-0.094377525,0.039911587,-0.036478773,-0.015155455,-0.029447813,0.0079435855,-0.110301346,-0.004862441,-0.065341964,-0.10004466,0.050908614,-0.006980289,-0.048266675},
{0.0077319643,-0.08639684,0.10432033,-0.0011685535,-0.055385087,-0.08053102,0.052731693,-0.05914958,0.059430927,0.07367382,-0.06997723,0.06717021,-0.10140197,0.05791525,-0.041690625,-0.01753813,0.05334808,0.028130958,-0.015559582,-0.03769516,-0.03130637,0.02966324,-0.027551932,-0.13176772,0.08673067,-0.0651659,-0.13269377,-0.044714697,0.01560753,0.041079834,-0.014073762,0.10299498},
{-0.04130072,0.0799886,-0.035873424,0.04736408,0.068359606,-0.07238621,-0.08555734,0.0125379255,-0.061017893,0.053674057,-0.016238935,0.067466415,0.032291062,-0.021217044,0.025146222,0.050094668,-0.074891284,-0.085315146,-0.1094652,0.097417735,0.074434064,-0.055521045,0.0018381452,0.006121467,0.056119617,0.06115883,-0.114875376,-0.029827055,-0.028012834,0.06836202,-0.08450991,-0.012674983},
{-0.044546273,-0.102639265,0.066945925,-0.07298208,0.025236752,0.053477384,0.021532828,0.06693378,-0.04695672,0.039686568,0.014112885,0.034455307,-0.05433133,-0.11773353,0.009315926,-0.036356762,0.025992645,0.013810284,-0.027469324,0.0030902007,-0.012111672,-0.020300914,-0.06011522,0.02207623,0.050057575,-0.049373914,-0.04435781,0.05772271,0.023687413,-0.05044223,0.005531056,0.043517746},
{-0.09041511,0.010556201,0.07081992,-0.11933818,-0.026438689,-0.016584648,-0.09595748,0.06281401,0.051914077,-0.102307916,0.032816555,0.029202024,0.032548077,-0.041953366,0.03194044,-0.07558538,0.009777904,0.06769062,-0.025604473,-0.0449976,-0.075478815,-0.06311051,0.05195879,-0.0934552,-0.0789055,-0.07882584,-0.06133515,0.07767723,-0.050435577,-0.032911126,-0.035878267,0.006668258},
{0.045146417,0.03562157,0.07443517,-0.07526257,0.07810041,-0.07215081,0.04467305,0.100800574,-0.068615966,0.06246185,0.030232709,-0.032196816,0.018841306,-0.075177446,-0.037015032,-0.101599455,-0.024974437,-0.04877141,0.0418245,-0.045166258,-0.0134638185,-0.036727875,0.022321543,-0.043149848,-0.012156438,-0.019784927,0.009801335,-0.002141992,-0.06911839,-0.058822297,0.069875434,0.072986424},
{0.017585978,0.10884719,-0.052418582,-0.017475098,0.018551255,0.03541078,0.008848172,-0.021723298,-0.10392114,0.01466593,-0.04183541,0.09281098,0.071918555,0.039207935,-0.10040893,0.0834731,-0.06101962,0.012626424,-0.09859623,0.067294,-0.027250286,-0.096214876,-0.016465032,0.009968359,-0.028346812,0.048523095,-0.10663188,-0.03197555,0.038699273,-0.02269546,0.00596872,-0.053557917},
{-0.0027680993,0.06986313,-0.008461322,-0.05364921,0.011335338,-0.018849669,-0.006024523,0.11520651,-0.018817334,-0.03780433,-0.05521081,-0.04433047,-0.043515515,-0.07190116,-0.04720007,-0.041128725,-0.07894986,0.121727824,-0.07359448,0.12520124,-0.076368175,-0.09037207,-0.0020837146,0.023801941,-0.0039759995,0.057738274,-0.014293439,0.048071798,-0.016961101,0.03861482,0.055027142,-0.010563692},
{0.06644741,0.0067275595,0.013148276,-0.018887648,0.023952346,0.100041434,-0.086773515,-0.052786626,-0.10280727,0.07141164,-0.018975507,0.10473544,0.066625856,0.07821059,-0.024796259,-0.099393174,-0.116523884,0.12423804,-0.047969703,0.12539935,-0.06730116,0.02233219,-0.10162164,0.053020004,0.012069279,0.06327385,-0.06339329,0.04036426,0.079560935,-0.06592352,0.06448815,-0.040140573},
{-0.0141921695,0.06642984,0.10007647,0.0008566549,0.08348364,-0.05573644,0.05046838,-0.043273278,-0.078340486,0.042949494,-0.06537215,-0.061491463,-0.07338129,-0.016577344,-0.026267618,-0.088829815,-0.11790806,-0.0069502564,-0.043853756,0.00069783884,-0.029899394,-0.030531766,-0.09884469,0.010092423,-0.03344563,-0.052100025,-0.003422177,-0.038055804,-0.056425434,0.02921548,0.027782606,0.027979735},
{0.03393913,-0.044649944,0.095199,-0.059326895,0.085541435,-0.05506239,0.09518636,-0.08095948,0.030674174,-0.06641223,0.07826106,0.07551527,-0.054511577,0.042345963,-0.07444768,-0.08570524,-0.111369506,-0.016827451,-0.0006679331,0.027809754,-0.06973672,-0.06495834,0.037946884,-0.03151494,0.048131738,0.024106458,0.029829815,-0.062256664,-0.042187307,-0.007943812,-0.085185386,-0.0647275},
{0.06710799,0.022714099,-0.081631914,0.054361023,-0.04934017,0.053780615,0.006966023,0.038843513,-0.032141846,-0.062959895,0.032471202,-0.06264411,0.023598472,0.016669638,-0.1136397,-0.05417754,-0.097368024,0.057707198,0.06957225,-0.008996661,-0.1242918,-0.0109389005,-0.027218062,-0.018387668,-0.0005564878,0.08624528,0.005514833,0.09435654,-0.07411703,-0.03543944,0.025663478,-0.04332625},
{-0.057483353,0.010294326,0.003611593,-0.078635216,0.095212065,0.013846163,0.03701918,0.035667226,-0.0069813947,-0.04566351,-0.07769503,0.041225,-0.0276803,-0.111996345,-0.1089273,-0.008603681,-0.07327919,-0.039654046,-0.048836194,0.04666802,0.031148685,-0.039610706,0.08494249,-0.10588588,-0.015819859,0.090416886,0.009486566,-0.03356381,0.046327267,0.017360445,0.0064826407,0.036081485},
{0.078961544,-0.106381126,-0.030220391,0.06636971,-0.031227935,-0.076951444,0.046945423,-0.005941426,0.03874021,-0.014278856,-0.0048028817,-0.03956158,-0.06763351,0.028205719,-0.12309541,0.024373952,0.03030799,-0.10117799,-0.00635223,0.06726643,-0.08854278,-0.00538239,-0.0012531772,-0.10974071,0.095271535,0.043536164,0.030052042,-0.0044214604,0.039892502,-0.04985743,-0.101224184,-0.002378254},
{-0.056056023,0.043028466,0.088419795,0.100756705,-0.044845674,-0.059303675,-0.013000884,0.0055987774,-0.06485867,-0.010168819,0.07367398,0.006154221,0.03150096,-0.061324075,0.038900714,0.12194309,-0.055549446,-0.06567948,-0.041427374,-0.017215796,0.010529053,-0.07661593,0.054018542,0.049600232,0.0045811734,-0.10440694,-0.007440996,0.020243974,-0.038699217,-0.038618397,-0.022139171,-0.08049001},
{0.07419346,-0.008419646,0.06754859,-0.04500352,-0.04790922,0.0650707,-0.07542292,0.059841733,-0.10189806,-0.031291246,0.021025669,-0.051941834,0.07600276,-0.017974395,0.033766802,0.07448359,0.05307983,0.08707983,-0.04860182,0.0049014734,-0.08412557,-0.01187312,-0.11607863,0.035024367,0.10030826,-0.062073946,0.041915953,0.062425166,-0.10174388,0.04438751,-0.004508622,-0.023120422},
{0.004355177,-0.009381811,-0.075761534,-0.02660697,0.022023696,0.009009244,-0.11040545,0.030867377,-0.012123788,-0.09190014,-0.045335602,-0.07461608,-0.10690065,-0.04653169,0.023854034,-0.005873997,0.06284752,0.008476638,-0.10286119,-0.04386983,-0.09858842,-0.064574175,-0.047210317,0.05098451,0.09917441,-0.07877071,-0.07183846,-0.00688754,0.0135745015,0.03138667,-0.05709474,0.08061125},
{0.04857641,-0.070565,0.0631046,0.042867605,0.05656768,-0.027874473,-0.038961932,-0.11200653,-0.0443543,0.05824503,-0.013653535,0.057585992,-0.05899305,-0.12767,-0.006899484,0.005472131,-0.026362909,-0.08733811,0.060601067,-0.08810924,-0.039722804,0.014661726,0.013625979,-0.05667419,0.07430528,-0.09715518,-0.082941994,-0.048397966,0.008936692,0.04863928,0.0027778433,-0.028732184},
{-0.059477802,0.0069711073,0.06111476,-0.094583645,-0.044280484,-0.08161152,0.052079767,-0.0759611,-0.029587066,0.09673596,0.09432506,0.08049267,0.041295573,0.021657547,-0.025830377,-0.046415623,-0.012110557,-0.012699865,0.002203778,-0.09930063,-0.10211471,0.03572049,-0.055615425,-0.032033645,0.03334357,-0.111030616,0.012871056,0.043376647,-0.08871853,-0.008575917,-0.059236538,-0.07670059},
{-0.047090307,-0.05088983,0.033000097,0.07465144,0.04987067,0.0016158753,0.01648563,-0.07592272,-0.1140899,-0.038964737,-0.0593897,-0.052652266,0.00027153938,0.022872541,0.035687238,-0.036222592,-0.0022767673,0.08851314,-0.04625324,0.045834642,-0.0069912234,-0.07311438,0.043363906,-0.08121653,0.0015674493,-0.0194178,-0.07834107,0.0723304,0.05869046,0.09303431,-0.12100447,0.050049815},
{-0.017820504,-0.08032164,0.0333698,0.058071442,-0.09264141,0.032779355,-0.07580028,-0.116125524,-0.047830716,-0.10314979,0.066507004,-0.0036588495,-0.0066756373,0.0049641244,0.038575824,-0.057887122,-0.043528102,0.09712403,0.0316579,-0.08134592,-0.042255383,-0.04858964,0.062404778,0.030447349,0.07076958,-0.057145167,-0.036297843,-0.09035032,-0.094002046,0.06724976,0.0100755645,0.09916533},
{0.047031287,0.0026258286,0.08154789,-0.063257344,0.048878927,0.0363501,-0.0064176046,0.06545222,0.10432556,-0.041882154,0.04469027,-0.02271514,-0.04568976,0.08646894,-0.104481526,-0.051380664,-0.04848675,0.100344904,0.0028411523,-0.053957894,-0.0010973258,-0.03777975,0.02663353,0.032103617,0.009543275,-0.11623868,0.0056053465,0.0898881,-0.10404694,-0.035536617,-0.09207602,-0.04264223},
{0.025495276,-0.03848457,0.05995166,-0.07116426,0.081107125,0.01704913,0.13012978,-0.0999111,0.0770608,-0.04721463,-0.047768287,0.0102339955,0.024480186,0.11916953,-0.10009538,0.062330388,-0.014009621,0.014694636,-0.11025917,0.054382168,-0.031192908,-0.07650305,-0.100393586,0.0048087696,-0.097197816,-0.05030811,-0.036845338,-0.051920336,-0.0058043133,-0.08167723,-0.02831304,-0.063087},
{-0.107182495,0.06426066,-0.0036853056,0.05365563,0.025780123,-0.07562341,-0.10200273,0.017308956,0.05207018,-0.02228908,-0.022890873,-0.0038680383,-0.020035755,-0.031665362,-0.014982608,-0.08003552,-0.04776918,0.044569757,0.07246376,0.030999992,-0.06635233,0.024638344,-0.0924389,-0.08683232,0.06367061,-0.058378723,0.031925194,0.120455265,-0.039111614,0.06742834,-0.06976069,0.059174318},
{0.0029828453,0.09624689,-0.052075595,-0.11689577,-0.018301595,0.008372474,-0.030269776,0.052260995,0.00959676,-0.04768832,0.018951997,0.031040523,0.031219047,-0.115350336,0.060323592,0.04042148,0.099066734,0.0019749575,-0.030220427,-0.029158648,0.007897159,-0.05122957,-0.11063662,-0.08494294,-0.006485924,-0.03146403,0.044084594,0.00843452,0.073821776,-0.012608705,-0.005913051,0.05897488},
